date,total_sales,day_of_week,month,day_of_month,week_of_year
2024-03-26,11.620000000000001,1,3,26,13
2024-03-27,18.759999999999998,2,3,27,13
2024-03-28,2.16,3,3,28,13
2024-04-01,12.06,0,4,1,14
2024-04-02,0.0,1,4,2,14
2024-04-09,159.59,1,4,9,15
2024-04-10,49.76,2,4,10,15
2024-04-22,52.96,0,4,22,17
2024-04-23,8.67,1,4,23,17
2024-04-24,20.0,2,4,24,17
2024-04-25,30.98,3,4,25,17
2024-04-26,16.94,4,4,26,17
2024-04-30,2457.15,1,4,30,18
2024-05-01,5919.38,2,5,1,18
2024-05-02,5984.84,3,5,2,18
2024-05-03,6245.81,4,5,3,18
2024-05-04,6400.62,5,5,4,18
2024-05-05,5821.77,6,5,5,18
2024-05-06,5705.44,0,5,6,19
2024-05-07,4026.85,1,5,7,19
2024-05-08,4521.87,2,5,8,19
2024-05-09,4491.14,3,5,9,19
2024-05-10,7381.43,4,5,10,19
2024-05-11,7082.35,5,5,11,19
2024-05-12,5880.56,6,5,12,19
2024-05-13,4917.12,0,5,13,20
2024-05-14,5085.46,1,5,14,20
2024-05-15,5356.74,2,5,15,20
2024-05-16,5374.18,3,5,16,20
2024-05-17,9703.04,4,5,17,20
2024-05-18,9168.49,5,5,18,20
2024-05-19,7572.25,6,5,19,20
2024-05-20,2201.82,0,5,20,21
2024-05-21,2663.13,1,5,21,21
2024-05-22,4280.63,2,5,22,21
2024-05-23,4236.96,3,5,23,21
2024-05-24,5684.36,4,5,24,21
2024-05-25,6538.4,5,5,25,21
2024-05-26,4735.93,6,5,26,21
2024-05-27,4317.65,0,5,27,22
2024-05-28,4344.39,1,5,28,22
2024-05-29,3839.11,2,5,29,22
2024-05-30,4460.96,3,5,30,22
2024-05-31,5022.33,4,5,31,22
2024-06-01,8090.82,5,6,1,22
2024-06-02,6077.4,6,6,2,22
2024-06-03,3543.15,0,6,3,23
2024-06-04,3940.84,1,6,4,23
2024-06-05,4995.03,2,6,5,23
2024-06-06,5208.89,3,6,6,23
2024-06-07,8993.04,4,6,7,23
2024-06-08,6196.92,5,6,8,23
2024-06-09,6552.99,6,6,9,23
2024-06-10,4677.889999999999,0,6,10,24
2024-06-11,3788.7400000000002,1,6,11,24
2024-06-12,2904.85,2,6,12,24
2024-06-13,4588.51,3,6,13,24
2024-06-14,5902.59,4,6,14,24
2024-06-15,7983.74,5,6,15,24
2024-06-16,6431.5199999999995,6,6,16,24
2024-06-17,5034.57,0,6,17,25
2024-06-18,3742.41,1,6,18,25
2024-06-19,5900.41,2,6,19,25
2024-06-20,4785.27,3,6,20,25
2024-06-21,5444.5,4,6,21,25
2024-06-22,5609.26,5,6,22,25
2024-06-23,6519.47,6,6,23,25
2024-06-24,3077.0099999999998,0,6,24,26
2024-06-25,2809.88,1,6,25,26
2024-06-26,4493.56,2,6,26,26
2024-06-27,4014.86,3,6,27,26
2024-06-28,5970.7300000000005,4,6,28,26
2024-06-29,4716.1,5,6,29,26
2024-06-30,5717.16,6,6,30,26
2024-07-01,4542.36,0,7,1,27
2024-07-02,3214.33,1,7,2,27
2024-07-03,4563.84,2,7,3,27
2024-07-04,1728.96,3,7,4,27
2024-07-05,2692.31,4,7,5,27
2024-07-06,5071.85,5,7,6,27
2024-07-07,5512.73,6,7,7,27
2024-07-08,4880.7,0,7,8,28
2024-07-09,8074.01,1,7,9,28
